site,date,Year,DO.obs,DO.sat,depth,temp.water,discharge,PARmax,PARsum,temp.watermax
Pilgrim1,2019-05-31,2019,8.813730769,10.61393726,0.30914586,12.70882051,0.385950026,222.4053001,670.6294804,14.916
Pilgrim1,2019-06-01,2019,10.12832813,10.67442033,0.30914586,12.49552604,0.38595,993.958964,37580.58401,15.534
Pilgrim1,2019-06-02,2019,10.14900521,10.75489036,0.30914586,12.17594792,0.38595,995.1583098,37680.67324,15.7005
Pilgrim1,2019-06-03,2019,10.27650521,11.02196025,0.30914586,11.06175521,0.38595,996.297522,37776.1286,13.47
Pilgrim1,2019-06-04,2019,9.899494792,10.6838855,0.30914586,12.45532813,0.38595,997.3770737,37866.95161,15.5255
Pilgrim1,2019-06-05,2019,9.68225,10.59632574,0.30914586,12.78898438,0.38595,998.3974252,37953.14409,15.058
Pilgrim1,2019-06-06,2019,9.528338542,10.17893868,0.30914586,14.67798958,0.38595,999.3590231,38034.70808,18.288
Pilgrim1,2019-06-07,2019,9.329125,9.960377946,0.30914586,15.66438542,0.38595,1000.262299,38111.64583,19.132
Pilgrim1,2019-06-08,2019,8.835260417,9.624109216,0.30914586,17.32276563,0.38595,1001.107667,38183.95972,21.127
Pilgrim1,2019-06-09,2019,8.842458333,9.870295114,0.30914586,16.02686979,0.38595,1001.895528,38251.65225,17.934
Pilgrim1,2019-06-10,2019,9.032213542,9.994447283,0.30914586,15.48490625,0.38595,1002.626262,38314.72598,19.01
Pilgrim1,2019-06-11,2019,9.004614583,10.05673236,0.30914586,15.20136979,0.38595,1003.300231,38373.18352,18.5485
Pilgrim1,2019-06-12,2019,9.197489583,10.32913811,0.30914586,13.91922396,0.38595,1003.933639,38427.02746,15.726
Pilgrim1,2019-06-13,2019,9.326619792,10.33599417,0.30914586,13.94123958,0.38595,1004.534187,38476.26038,17.099
Pilgrim1,2019-06-14,2019,9.189375,10.57567164,0.30914586,12.84132813,0.38595,1005.079431,38520.88476,13.688
Pilgrim1,2019-06-15,2019,9.4115625,10.35199677,0.30914586,13.87935938,0.38595,1005.569589,38560.90302,17.445
Pilgrim1,2019-06-16,2019,9.666270833,10.39130837,0.30914586,13.69132813,0.38595,1006.004855,38596.31745,16.9165
Pilgrim1,2019-06-17,2019,9.825546875,10.52819825,0.30914586,13.07421354,0.38595,1006.385404,38627.13019,15.105
Pilgrim1,2019-06-18,2019,9.633541667,10.32544077,0.30914586,13.96197396,0.38595,1006.711384,38653.34324,16.5265
Pilgrim1,2019-06-19,2019,9.411505208,10.11222972,0.30914586,14.98167188,0.38595,1006.982922,38674.95839,18.842
Pilgrim1,2019-06-20,2019,9.27775,10.18643983,0.30914586,14.58947396,0.38595,1007.200119,38692.8596,17.475
Pilgrim1,2019-06-21,2019,9.533744792,10.10504445,0.30914586,15.00040625,0.38595,1007.363055,38706.135,18.825
Pilgrim1,2019-06-22,2019,9.416833333,10.05926307,0.30914586,15.21996875,0.38595,1007.471783,38714.70975,19.245
Pilgrim1,2019-06-23,2019,9.195583333,10.41121931,0.30914586,13.54994271,0.38595,1007.526332,38718.58385,14.7095
Pilgrim1,2019-06-24,2019,9.092260417,10.48505818,0.30914586,13.22523438,0.38595,1007.526708,38717.7571,14.135
Pilgrim1,2019-06-25,2019,8.715546875,9.775513172,0.30914586,16.57679688,0.38595,1007.472889,38712.2291,20.4
Pilgrim1,2019-06-26,2019,8.385020833,9.415505511,0.30914586,18.35161458,0.38595,1007.364831,38701.99922,21.978
Pilgrim1,2019-06-27,2019,8.368130208,9.500541597,0.30914586,17.86277083,0.38595,1007.202465,38687.06664,20.174
Pilgrim1,2019-06-28,2019,8.201286458,9.305566958,0.30914586,18.93156771,0.38595,1006.985696,38667.43033,22.797
Pilgrim1,2019-06-29,2019,8.20325,9.309033276,0.30914586,18.92110417,0.38595,1006.714406,38643.08906,22.872
Pilgrim1,2019-06-30,2019,8.564484375,9.766579253,0.30914586,16.51608333,0.38595,1006.388451,38614.04143,18.103
Pilgrim1,2019-07-01,2019,8.4599375,9.703509424,0.30914586,16.83503646,0.38595,1006.007664,38580.28585,19.002
Pilgrim1,2019-07-02,2019,8.315619792,9.431498395,0.30914586,18.29971354,0.38595,1005.571854,38541.82058,22.4545
Pilgrim1,2019-07-03,2019,8.021234375,9.29182614,0.30914586,18.99922396,0.38595,1005.080807,38498.64373,22.342
Pilgrim1,2019-07-04,2019,7.969932292,9.288507748,0.30914586,18.99546354,0.38595,1004.534284,38450.7533,22.196
Pilgrim1,2019-07-05,2019,8.037833333,9.131290145,0.30914586,19.84592708,0.38595,1003.932026,38398.14719,23.006
Pilgrim1,2019-07-06,2019,8.378088542,9.346494463,0.30914586,18.68432292,0.38595,1003.273749,38340.82323,21.6405
Pilgrim1,2019-07-07,2019,8.965963542,9.840898361,0.30914586,16.19073438,0.38595,1002.559151,38278.77919,18.876
Pilgrim1,2019-07-08,2019,8.979385417,9.683428881,0.30914586,17.00280208,0.38595,1001.787905,38212.83184,20.5125
